P_diff,congruency,hand,postError,block1,block2,block3,p_DIFF,CONGRUENCY,HAND,POSTeRROR,BLOCK1,BLOCK2,BLOCK3,rSquared,LLH,AIC,BIC,MSE,model,alpha,decay,subject
-90.32954444994448,-6.506014886685952,33.79365401676931,-25.084156334730107,393.21658068998414,380.84407974458486,401.01002340012934,0.0007119403502099999,0.3601932924478409,3.3703780192823574e-08,0.01315207760638745,1.465111817844846e-292,0.0,5.480874085952559e-296,0.04089867762284305,-7748.722082527169,15501.444165054338,15511.737709413244,11670.678622294787,SR_Q_D_WOB,0.11334453772009302,1.0,sub19
-58.114220071638854,4.223391064683367,8.262693994338536,33.95172936330005,412.9943176622505,424.48732906110064,436.64468182103417,1.1356360942951758e-31,0.44858358116519226,0.08458489117039457,0.004875579873162297,0.0,0.0,0.0,0.12445929426749057,-7500.543739929247,15005.087479858494,15015.395147461653,7265.450785998395,SR_Q_D_WOB,0.6696280127170493,0.724022299717788,sub20
-53.87595290361909,9.186318321442604,-2.5404210685327406,36.22064029878901,428.39291297346017,440.1846463196272,423.3479674751412,2.7360916046728373e-25,0.0948049085038184,0.592248677876182,0.08906830866363244,0.0,0.0,0.0,0.08630487634443951,-7438.517228751118,14881.034457502235,14891.329576044614,7094.724588285086,SR_Q_D_WOB,0.5909684559443179,0.7613373978935145,sub41
-8.138125147328218,4.197841083126697,10.437458188937248,32.34547253671982,401.92309752616967,453.043799042206,449.609198158138,0.04255162799980949,0.5559301224179792,0.08834597402088791,0.019729309387865514,2.1463560015442523e-297,0.0,0.0,0.052904872655647465,-7675.371584363911,15354.743168727822,15365.017725602343,11668.188403571077,SR_Q_D_WOB,0.9849215763589632,0.35165091632525075,sub42
-19.423945888751554,1.4334241777541754,-5.7612133463746025,13.73573363771656,444.71805445956034,419.62222869122354,425.6635105722201,0.0011042631844197998,0.8688692193925704,0.4402355525107491,0.2897591177808994,1.59588416286952e-267,0.0,8.612236151692607e-252,0.01623719662366441,-8001.210500557168,16006.421001114337,16016.712970049766,17542.534780597056,SR_Q_D_WOB,0.8406398136735542,0.5813853151465698,sub43
-43.8242558726309,4.581131107381667,21.976141572624922,71.14527433381552,426.0380706755605,458.9623668056423,448.9943260759569,3.439556110620363e-15,0.4457703898263031,1.932556481904473e-05,9.633789284774658e-05,0.0,0.0,0.0,0.09181641348236236,-7594.9614037472165,15193.922807494437,15204.232038208262,8343.600584491825,SR_Q_D_WOB,0.5369222329692303,0.3672767886424522,sub44
-33.47111756020453,-1.3872498896440408,11.176064862283154,25.6538950547778,391.16000456502684,397.02926144216184,400.93966920375647,3.160431646109987e-25,0.7359690844728699,0.001628713617355719,0.008491668082072523,0.0,0.0,0.0,0.0966832504256685,-7108.016680831545,14220.03336166309,14230.33946493297,3967.0566911775136,SR_Q_D_WOB,0.7657519149691479,0.9922633716041356,sub45
-39.41250932343657,-12.225494424645724,8.185357802029365,19.899739781728,493.1350488474235,513.185532992235,500.73383000039735,3.521401724056673e-07,0.08319036966368505,0.17599206313847787,0.3443108990232016,0.0,0.0,0.0,0.03622035274627844,-7779.187691098738,15562.375382197475,15572.678353125286,11558.855000462263,SR_Q_D_WOB,0.4826236707040374,0.6589692669252425,sub46
-38.06376689588517,-2.6891947201682065,8.495213455222071,-26.513720019761273,425.37561213919713,392.0901570943231,390.73311489192406,1.2302098328399986e-21,0.5717508402729612,0.038380492875307565,0.02014085945206945,0.0,0.0,0.0,0.11383314855434135,-7314.446147862799,14632.892295725598,14643.203088329392,5334.888387166083,SR_Q_D_WOB,0.7402017359067098,1.0,sub47
-89.61591237206865,-2.496534129828854,19.707804962612574,35.03956192816979,415.78085728156486,416.5344828980111,459.6537175447759,1.1511812755555411e-18,0.6991563780776879,0.0003922589148642613,0.07982143326586986,0.0,0.0,0.0,0.10698188258656603,-7630.638493343997,15265.276986687993,15275.570531046897,9690.259322705668,SR_Q_D_WOB,0.33502208399591565,0.912694269841767,sub48
-14.665883911108963,12.903046119574428,-15.36006008232974,10.627365923890423,454.8705851116099,442.8100241268258,435.2801490631312,3.100232687429983e-05,0.0009758270925433642,8.78647131036598e-05,0.6682560383828748,0.0,0.0,0.0,0.04689951845169915,-7210.492431366377,14424.984862732754,14435.28469640502,4825.0544560766275,SR_Q_D_WOB,0.5768703992528396,0.11465593950013868,sub05
-23.951195418236036,-0.3464967576021958,12.436232179370645,13.397180220370993,365.31889403758635,366.2640716782893,371.4908039589397,1.0185725033728607e-22,0.9111085864096924,6.493342019945844e-05,0.353847163199568,0.0,0.0,0.0,0.08679592062737296,-6929.842732814997,13863.685465629995,13873.988436557805,3053.199691301981,SR_Q_D_WOB,0.9029884260618164,0.9246473002962312,sub06
-118.55115587924145,8.898236649241017,55.180892983051756,14.294148571434887,407.0525067325287,445.4588642544594,455.42935191784346,0.0009527460121722489,0.16216500281226764,1.3492765739162327e-17,0.40656920948511466,0.0,0.0,0.0,0.0940631555034216,-7818.962523074456,15641.925046148908,15652.22173763671,12785.783451912666,SR_Q_D_WOB,0.04392587271506338,0.05030940524384212,sub07
-16.19258269815279,21.23218420942272,8.788128728206935,-46.985943535863726,342.3517746815065,360.3295251321334,369.1703548545754,0.004301547099532045,0.008989208353688645,0.278558868643153,0.0022807045804660547,4.326986101376899e-202,2.1829177398033082e-220,1.2876866972817397e-234,0.02830046864478042,-8031.155611637272,16066.311223274544,16076.585780149066,20542.595967933423,SR_Q_D_WOB,1.0,0.8820809869883974,sub08
-30.225756120695852,8.96096362995529,9.683843680475132,33.7177698709373,401.8417025420608,385.1793491241375,390.8282509108005,1.2455036464246483e-21,0.008016474903579596,0.004192034404192589,0.0030217620070699253,0.0,0.0,0.0,0.09509700325690684,-7055.05959791788,14114.11919583576,14124.426863438915,3620.156088010773,SR_Q_D_WOB,0.6868723062102579,0.4830391330022785,sub21
-23.040337322488323,-2.5136934949691234,-13.731730549035357,-18.146934390959075,422.14439893103037,424.73982688688784,434.8796458204158,4.223773623699543e-12,0.5748823657668798,0.002224432698318291,0.29240524575253496,0.0,0.0,0.0,0.04846884157810438,-7392.189661538858,14788.379323077716,14798.680725992901,6359.560559532819,SR_Q_D_WOB,0.8728190962471233,0.4271873354597014,sub22
-23.732277799178767,-1.1995934999238878,12.934888027630631,12.204615414316207,338.83499692066573,326.63615272583013,317.08126943825926,2.1871777977182698e-27,0.6727526976226841,5.809965471982917e-06,0.1140200301833016,0.0,0.0,0.0,0.12895224917099113,-6828.444616357105,13660.88923271421,13671.195335984085,2561.285969610241,SR_Q_D_WOB,0.9244377973735516,0.6645472716661683,sub23
-39.486600257411396,13.675512718147486,-8.02523391251305,2.1562870886923347,378.4015752852566,377.1912332742872,361.86663696876997,1.1190184345302544e-16,0.00046316416825706796,0.03985521328978263,0.8106263732685479,0.0,0.0,0.0,0.07447851820590877,-7201.8106133502915,14407.621226700583,14417.919489897698,4802.199482614579,SR_Q_D_WOB,0.4666699822977336,0.2992341274510493,sub24
-23.40221035849872,2.2891132688777347,-10.562245698138748,-4.7330609817745595,369.8646218867778,356.2533568993998,383.24623924669885,0.0003849408881282109,0.4476317431769064,0.0004726404319741617,0.5857487070470206,0.0,0.0,0.0,0.05935216641850871,-6939.18489443945,13882.3697888789,13892.6852598474,2895.236693602506,SR_Q_D_WOB,0.29690629209485675,0.9422362960750612,sub25
-44.8528644493855,13.920334902986694,17.897457650865718,30.7273831892258,441.4892540841842,403.64614793394117,395.8958798004357,4.900996778275896e-28,0.013685067937620062,0.0015344217662897005,0.08455983568900156,0.0,0.0,0.0,0.133949128261742,-7717.116775007887,15438.233550015771,15448.5427807296,10098.254787080357,SR_Q_D_WOB,1.0,0.9699216610002952,sub26
-78.42226335340848,17.395094100507706,3.414240137797865,16.92146364362965,425.7365161094794,436.24378467495313,420.2978410147816,6.364365154856821e-40,0.0012312053167012151,0.5249669141946763,0.40272851653695785,0.0,0.0,0.0,0.14012972615681984,-7655.433394115513,15314.866788231026,15325.17601894485,9170.413087044477,SR_Q_D_WOB,0.6350910971548279,0.7176329060115599,sub27
-30.87833324981729,-2.790040440993636,-14.46359844243233,14.809058713545394,445.5323092935635,433.5147571670804,406.8097123904933,2.1958102630017925e-15,0.5114420768120791,0.0006815962492437508,0.2840440934605209,0.0,0.0,0.0,0.09758321856683637,-7342.893649448356,14689.787298896712,14700.093402166587,5729.303803438034,SR_Q_D_WOB,0.7450915469998084,0.58314390022536,sub28
-16.886845360604614,11.115857885079231,-3.67385399480728,18.058954507659024,306.79640447494,309.68804790096937,307.0574930487831,2.2211291134904416e-26,3.0356109992444664e-08,0.06579271364477174,0.038155217246530336,0.0,0.0,0.0,0.11348661482617185,-6354.4795611953305,12712.959122390665,12723.258956062928,1258.603481814911,SR_Q_D_WOB,0.8798757244743435,0.7022902059224628,sub29
-38.477836127239435,-0.06050500762327981,0.2664336893441037,-23.844716917889063,400.63110783029913,381.2312676803388,396.2393020084516,2.3557865047955677e-13,0.9905356009033344,0.9583739976918516,0.055501797308395114,0.0,0.0,0.0,0.050792612240574964,-7537.068452712196,15078.136905424391,15088.433596912193,8207.95836131837,SR_Q_D_WOB,0.6163376762632695,0.48414989315389595,sub30
-37.79935625254513,3.002218809740352,0.5364767748480279,10.76922474140708,412.7241005296366,406.2876831819802,404.36642693648486,1.0196112910577494e-18,0.4553604040706193,0.8937037119035359,0.6728245369676567,0.0,0.0,0.0,0.06211954010838173,-7270.753986262438,14545.507972524876,14555.814075794751,5117.670737718137,SR_Q_D_WOB,0.6222996911679259,0.5593307355348275,sub31
-30.856195196257747,9.360759909617958,31.667816651031977,14.033985170257749,357.7967665177298,364.4694373154613,354.41261755328424,1.840836316387224e-24,0.0033362766826694683,1.7270025938618854e-22,0.2754913742500355,0.0,0.0,0.0,0.1478575108686041,-7016.14286085164,14036.28572170328,14046.602749697939,3236.3118518710266,SR_Q_D_WOB,0.7464556421121019,0.7920412688692248,sub32
